Date,Cash,Equity,OpenPositions
2000-01-03,49802.38443106079,99800.00949972533,1
2000-01-04,49802.38443106079,103441.04123800658,1
2000-01-05,49802.38443106079,106304.02874868774,1
2000-01-06,49802.38443106079,108874.4802562561,1
2000-01-07,49802.38443106079,108776.97631948852,1
2000-01-10,49802.38443106079,104354.13318746947,1
2000-01-11,23610.26186074829,99894.39543618774,2
2000-01-12,23610.26186074829,102340.12997140503,2
2000-01-13,23610.26186074829,98244.63645066833,2
2000-01-14,23610.26186074829,98256.0285920105,2
2000-01-17,23610.26186074829,100287.60841645813,2
2000-01-18,23610.26186074829,99893.01635255432,2
2000-01-19,23610.26186074829,104174.5372399292,2
2000-01-20,11024.443580468494,102098.93323465188,7
2000-01-21,11002.759178169877,101073.92697132459,7
2000-01-24,10981.07477587126,102056.02422290706,7
2000-01-25,18335.341096173794,103566.38567603735,6
2000-01-26,18316.755615229682,103547.80019509324,6
2000-01-27,18298.17013428557,103454.7997518574,6
2000-01-28,18279.58465334146,105389.45008214681,6
2000-01-31,74185.90811570946,109315.33123239342,18
2000-02-01,74185.90811570946,109764.91670211617,18
2000-02-02,74185.90811570946,110695.04588302437,18
2000-02-03,25078.986351977543,109999.33283282394,6
2000-02-04,25058.767221863054,109838.44124263027,6
2000-02-07,25038.548091748566,114608.25984559378,6
2000-02-08,6431.804508019402,118381.50939564795,24
2000-02-09,113542.45101999753,113542.45101999753,0
2000-02-10,113542.45101999753,113542.45101999753,0
2000-02-11,113542.45101999753,113542.45101999753,0
2000-02-14,113542.45101999753,113542.45101999753,0
2000-02-15,25437.523821358627,113191.43537378783,3
2000-02-16,25437.523821358627,114984.97859430785,3
2000-02-17,8679.043304427676,115243.951647862,7
2000-02-18,113693.91249056775,113693.91249056775,0
2000-02-21,5042.646027361928,112806.14651039797,7
2000-02-22,5016.9880510564435,121035.7097417112,7
2000-02-23,4991.330074750959,121136.51170250136,7
2000-02-24,4965.672098445475,119066.96719818073,7
2000-02-25,4940.014122139991,119605.06392825801,7
2000-02-28,109438.65922296245,109438.65922296245,0
2000-02-29,109438.65922296245,109438.65922296245,0
2000-03-01,109438.65922296245,109438.65922296245,0
2000-03-02,109438.65922296245,109438.65922296245,0
2000-03-03,12955.070316851406,108650.31270235803,7
2000-03-06,12932.285735331048,112997.74997504758,7
2000-03-07,12909.50115381069,118569.99716184921,7
2000-03-08,136350.76803674336,136350.76803674336,0
2000-03-09,136350.76803674336,136350.76803674336,0
2000-03-10,16118.85868336818,135368.37913020514,7
2000-03-13,16090.465940404647,126977.08927642179,7
2000-03-14,16062.073197441114,113683.35263325454,7
2000-03-15,26040.73377947453,108751.29711101892,6
2000-03-16,108457.89234407927,108457.89234407927,0
2000-03-17,10546.185283477074,108067.8058617661,6
2000-03-20,10546.185283477074,108067.8058617661,6
2000-03-21,10546.185283477074,112282.5455391953,6
2000-03-22,10546.185283477074,115834.46939497686,6
2000-03-23,10546.185283477074,114518.48435002065,6
2000-03-24,10546.185283477074,113663.02092724538,6
2000-03-27,10546.185283477074,114800.37484579778,6
2000-03-28,10546.185283477074,116187.49100905156,6
2000-03-29,116523.79163983274,116523.79163983274,0
2000-03-30,13752.635694403381,115684.07076992485,7
2000-03-31,104977.01087610124,104977.01087610124,0
2000-04-03,10189.397028477419,104599.37098029398,6
2000-04-04,10189.397028477419,98745.54042104029,6
2000-04-05,10189.397028477419,98313.71519044184,6
2000-04-06,10189.397028477419,97182.98591378474,6
2000-04-07,10189.397028477419,102907.85643580699,6
2000-04-10,10189.397028477419,104302.08871272349,6
2000-04-11,10189.397028477419,103827.97420075678,6
2000-04-12,10189.397028477419,101590.58690646433,6
2000-04-13,10189.397028477419,99958.53894046092,6
2000-04-14,1436.9026543773043,98778.98569389948,13
2000-04-17,107428.2037767833,107428.2037767833,0
2000-04-18,107428.2037767833,107428.2037767833,0
2000-04-19,107428.2037767833,107428.2037767833,0
2000-04-20,107428.2037767833,107428.2037767833,0
2000-04-21,1958.685230697632,106566.43517013932,13
2000-04-24,1933.7786235691938,111230.2460584523,13
2000-04-25,1908.8720164407555,115668.79865742815,13
2000-04-26,105656.87646437396,105656.87646437396,0
2000-04-27,105656.87646437396,105656.87646437396,0
2000-04-28,105656.87646437396,105656.87646437396,0
2000-05-01,105656.87646437396,105656.87646437396,0
2000-05-02,10246.224647687326,105276.75434558238,6
2000-05-03,10246.224647687326,107121.31845347727,6
2000-05-04,10246.224647687326,112490.17261664713,6
2000-05-05,10246.224647687326,112842.63838879908,6
2000-05-08,10246.224647687326,112190.64991490687,6
2000-05-09,10246.224647687326,113963.45711772288,6
2000-05-10,10246.224647687326,112939.51002280558,6
2000-05-11,10246.224647687326,111170.22634141291,6
2000-05-12,10246.224647687326,109548.68792407359,6
2000-05-15,108226.8461135286,108226.8461135286,0
2000-05-16,108226.8461135286,108226.8461135286,0
2000-05-17,108226.8461135286,108226.8461135286,0
2000-05-18,108226.8461135286,108226.8461135286,0
2000-05-19,108226.8461135286,108226.8461135286,0
2000-05-22,1940.3946324509584,107358.40252470197,13
2000-05-23,1915.2951067623271,110797.46441768971,13
2000-05-24,1890.1955810736958,109084.84528445714,13
2000-05-25,6118.069434470743,108449.19793219051,12
2000-05-26,6094.902524607902,104219.87481858087,12
2000-05-29,99083.6873941834,99083.6873941834,0
2000-05-30,9638.84986873937,98727.33345981908,6
2000-05-31,9638.84986873937,99853.43394371343,6
2000-06-01,21296.985638262988,97210.20560133673,5
2000-06-02,21296.985638262988,97787.99528420187,5
2000-06-05,7040.318612211345,94959.99979507267,12
2000-06-06,7019.385354786854,95122.13259103868,12
2000-06-07,6998.452097362363,93589.96592563995,12
2000-06-08,89903.1226105841,89903.1226105841,0
2000-06-09,89903.1226105841,89903.1226105841,0
2000-06-12,89903.1226105841,89903.1226105841,0
2000-06-13,89903.1226105841,89903.1226105841,0
2000-06-14,1629.2900145632373,89181.8562317473,13
2000-06-15,87821.9824558932,87821.9824558932,0
2000-06-16,8546.437131754556,87506.14362990062,6
2000-06-19,8546.437131754556,88494.53645073573,6
2000-06-20,8546.437131754556,92444.04318033854,6
2000-06-21,8546.437131754556,91062.64143215815,6
2000-06-22,1633.7652985870545,90326.05652092096,13
2000-06-23,89185.14879827043,89185.14879827043,0
2000-06-26,8615.076565388894,88864.15249455378,6
2000-06-27,654.6277957381544,87165.78340618032,13
2000-06-28,634.0299015451919,85665.74855176701,13
2000-06-29,613.4320073522294,83651.86569992673,13
2000-06-30,592.834113159267,85969.63686887272,13
2000-07-03,572.2362189663045,83429.05239430792,13
2000-07-04,551.638324773342,79685.49565855268,13
2000-07-05,531.0404305803795,79967.00866070867,13
2000-07-06,79722.29891239954,79722.29891239954,0
2000-07-07,79722.29891239954,79722.29891239954,0
2000-07-10,4716.741265167467,79423.47198950218,15
2000-07-11,4716.741265167467,79982.38992391991,15
2000-07-12,4716.741265167467,79880.37973486351,15
2000-07-13,4716.741265167467,79849.47175966667,15
2000-07-14,54375.37149552698,79920.79848245974,9
2000-07-17,54369.28925100628,79464.71291676823,9
2000-07-18,586.9516938459192,79465.17884452455,14
2000-07-19,78733.70048611183,78733.70048611183,0
2000-07-20,78733.70048611183,78733.70048611183,0
2000-07-21,78733.70048611183,78733.70048611183,0
2000-07-24,5860.338628731927,78443.36836715814,12
2000-07-25,37520.23149168923,79437.11773229076,12
2000-07-26,2100.658166787293,80742.37694074836,22
2000-07-27,78255.36800749888,78255.36800749888,0
2000-07-28,78255.36800749888,78255.36800749888,0
2000-07-31,78255.36800749888,78255.36800749888,0
2000-08-01,78255.36800749888,78255.36800749888,0
2000-08-02,78255.36800749888,78255.36800749888,0
2000-08-03,78255.36800749888,78255.36800749888,0
2000-08-04,78255.36800749888,78255.36800749888,0
2000-08-07,78255.36800749888,78255.36800749888,0
2000-08-08,3188.7656278535324,77956.2978784963,10
2000-08-09,3188.7656278535324,77887.41503452505,10
2000-08-10,77019.31152024568,77019.31152024568,0
2000-08-11,2735.9882093273573,76723.36202498307,10
2000-08-14,76343.01401199259,76343.01401199259,0
2000-08-15,2632.850386565341,76049.34802145304,10
2000-08-16,2632.850386565341,77377.96168953719,10
2000-08-17,2632.850386565341,77047.06068355383,10
2000-08-18,2632.850386565341,76739.47174519839,10
2000-08-21,2632.850386565341,77121.54935986342,10
2000-08-22,2632.850386565341,77024.33281916918,10
2000-08-23,2632.850386565341,78198.48236090483,10
2000-08-24,2632.850386565341,79234.17324811759,10
2000-08-25,2632.850386565341,79906.84043795409,10
2000-08-28,2632.850386565341,79024.65136963667,10
2000-08-29,2632.850386565341,79209.76010448279,10
2000-08-30,2632.850386565341,78941.26686698737,10
2000-08-31,2632.850386565341,79305.93760759177,10
2000-09-01,2632.850386565341,79305.93760759177,10
2000-09-04,2632.850386565341,79607.8407575542,10
2000-09-05,2632.850386565341,80192.33894509615,10
2000-09-06,2632.850386565341,81393.10791284384,10
2000-09-07,2632.850386565341,81498.08995396437,10
2000-09-08,2632.850386565341,81367.16859549822,10
2000-09-11,2632.850386565341,81216.51277620139,10
2000-09-12,2632.850386565341,80229.19588906111,10
2000-09-13,81382.76110017026,81382.76110017026,0
2000-09-14,3614.5472609721564,81072.92757889857,8
2000-09-15,3614.5472609721564,79277.76625642409,8
2000-09-18,3614.5472609721564,77308.22549721827,8
2000-09-19,3614.5472609721564,76201.92593512168,8
2000-09-20,3614.5472609721564,77925.05786082377,8
2000-09-21,3614.5472609721564,78321.16170212855,8
2000-09-22,75525.36712522044,75525.36712522044,0
2000-09-25,75525.36712522044,75525.36712522044,0
2000-09-26,2403.4732282082023,75234.04483877815,8
2000-09-27,2403.4732282082023,75933.83990191616,8
2000-09-28,74698.09416071237,74698.09416071237,0
2000-09-29,74698.09416071237,74698.09416071237,0
2000-10-02,7551.057722346426,74430.57608725273,6
2000-10-03,7551.057722346426,74292.82076718056,6
2000-10-04,7551.057722346426,76118.23035361015,6
2000-10-05,7551.057722346426,76928.0562193557,6
2000-10-06,5419.691669717915,76218.74954970229,13
2000-10-09,5402.834751175061,77938.51470504822,13
2000-10-10,80010.99989811052,80010.99989811052,0
2000-10-11,6222.085520577561,79717.02015955461,7
2000-10-12,6222.085520577561,79973.85927541269,7
2000-10-13,4175.153806053532,77673.781876408,14
2000-10-16,4157.654132703447,77581.38105330816,14
2000-10-17,78733.24727767336,78733.24727767336,0
2000-10-18,9716.093890565511,78458.2785390793,7
2000-10-19,9716.093890565511,79109.8603984295,7
2000-10-20,9716.093890565511,79077.22073354112,7
2000-10-23,9716.093890565511,78474.65457929956,7
2000-10-24,9716.093890565511,78385.72366704332,7
2000-10-25,9716.093890565511,81656.90986885416,7
2000-10-26,9716.093890565511,82666.06051768648,7
2000-10-27,9716.093890565511,83611.72342123376,7
2000-10-30,9716.093890565511,82978.01548518526,7
2000-10-31,9716.093890565511,83876.43331231462,7
2000-11-01,9716.093890565511,85654.5621580063,7
2000-11-02,9716.093890565511,86713.34015836107,7
2000-11-03,9716.093890565511,88559.81885613786,7
2000-11-06,9716.093890565511,87570.11019529687,7
2000-11-07,87897.34856233942,87897.34856233942,0
2000-11-08,14636.735438075655,87605.47360965311,3
2000-11-09,2631.71812381693,87473.47588434168,7
2000-11-10,2611.517705302519,89654.6569876483,7
2000-11-13,91715.0573074544,91715.0573074544,0
2000-11-14,91715.0573074544,91715.0573074544,0
2000-11-15,4284.024751695118,91000.67726531836,7
2000-11-16,4263.377929668064,91602.26817903959,7
2000-11-17,91497.6631990391,91497.6631990391,0
2000-11-20,91497.6631990391,91497.6631990391,0
2000-11-21,91497.6631990391,91497.6631990391,0
2000-11-22,91497.6631990391,91497.6631990391,0
2000-11-23,91497.6631990391,91497.6631990391,0
2000-11-24,15828.255502565029,91196.19145522846,3
2000-11-27,15828.255502565029,92743.88319860233,3
2000-11-28,3965.524775480052,92272.00162587049,7
2000-11-29,3944.499423849007,92032.07481621446,7
2000-11-30,3923.474072217962,93117.18657433988,7
2000-12-01,92991.94846293071,92991.94846293071,0
2000-12-04,92991.94846293071,92991.94846293071,0
2000-12-05,92991.94846293071,92991.94846293071,0
2000-12-06,16744.576362436324,92688.17407209208,3
2000-12-07,16744.576362436324,92814.5494573765,3
2000-12-08,4570.381916360926,92961.47315223701,7
2000-12-11,4549.336418447621,90870.20120531095,7
2000-12-12,4528.290920534317,89638.1713190462,7
2000-12-13,4507.245422621012,86551.06571104073,7
2000-12-14,86747.88733477617,86747.88733477617,0
2000-12-15,16999.299873432403,86470.00451620508,3
2000-12-18,4196.273554339185,85717.36578912952,7
2000-12-19,88169.9058727863,88169.9058727863,0
2000-12-20,17709.487639811297,87889.18707504537,3
2000-12-21,17709.487639811297,87332.13746681478,3
2000-12-22,11335.831777709729,84865.72606416345,6
2000-12-25,11318.324660022481,84848.2189464762,6
2000-12-26,86217.96262580846,86217.96262580846,0
2000-12-27,86217.96262580846,86217.96262580846,0
2000-12-28,15505.626238904697,85936.24017008374,3
2000-12-29,15505.626238904697,87756.21563776562,3
2001-01-01,15505.626238904697,88060.12172373364,3
2001-01-02,15505.626238904697,88161.7495323045,3
2001-01-03,3774.0754576867657,88542.2013642138,7
2001-01-04,3753.892570566164,89592.2205920329,7
2001-01-05,3733.7096834455624,87981.1148060237,7
2001-01-08,3713.5267963249607,86632.38501720023,7
2001-01-09,85439.59413294434,85439.59413294434,0
2001-01-10,1939.5292756806805,84757.33317699541,7
2001-01-11,1919.810750942272,83927.019618969,7
2001-01-12,1900.0922262038637,83195.11670153994,7
2001-01-15,79023.55269750113,79023.55269750113,0
2001-01-16,2025.9795014978542,78394.42219342005,18
2001-01-17,77287.80664951765,77287.80664951765,0
2001-01-18,77287.80664951765,77287.80664951765,0
2001-01-19,2418.5502399790475,76676.06616121413,18
2001-01-22,74472.94698471477,74472.94698471477,0
2001-01-23,74472.94698471477,74472.94698471477,0
2001-01-24,74472.94698471477,74472.94698471477,0
2001-01-25,74472.94698471477,74472.94698471477,0
2001-01-26,74472.94698471477,74472.94698471477,0
2001-01-29,74472.94698471477,74472.94698471477,0
2001-01-30,5105.9752090780985,74196.58454736164,8
2001-01-31,5105.9752090780985,74209.603667578,8
2001-02-01,1355.702480740454,72671.27832705488,16
2001-02-02,70583.48423099605,70583.48423099605,0
2001-02-05,688.2762700554644,70012.38561590879,17
2001-02-06,671.7705297350228,70245.31266956322,17
2001-02-07,70453.01277618259,70453.01277618259,0
2001-02-08,70453.01277618259,70453.01277618259,0
2001-02-09,70453.01277618259,70453.01277618259,0
2001-02-12,70453.01277618259,70453.01277618259,0
2001-02-13,70453.01277618259,70453.01277618259,0
2001-02-14,70453.01277618259,70453.01277618259,0
2001-02-15,341.666982924864,70173.6847052931,8
2001-02-16,341.666982924864,69026.88485125295,8
2001-02-19,341.666982924864,69032.43627694837,8
2001-02-20,341.666982924864,68764.92524675123,8
2001-02-21,341.666982924864,68117.71878973237,8
2001-02-22,341.666982924864,67176.59191576234,8
2001-02-23,341.666982924864,65865.244576013,8
2001-02-26,341.666982924864,65673.7718735098,8
2001-02-27,341.666982924864,65368.50578883879,8
2001-02-28,341.666982924864,65677.78493551008,8
2001-03-01,341.666982924864,66178.03126338712,8
2001-03-02,341.666982924864,65995.16605881444,8
2001-03-05,7278.643486831114,64299.69606683008,7
2001-03-06,7278.643486831114,64299.69606683008,7
2001-03-07,7278.643486831114,64170.563265654964,7
2001-03-08,7278.643486831114,64250.82952008001,7
2001-03-09,14177.584572994634,62923.686507427614,6
2001-03-12,20486.974206600593,60780.27810636561,5
2001-03-13,4626.231199652121,59567.59053125994,7
2001-03-14,4626.231199652121,59977.04136624949,7
2001-03-15,4626.231199652121,61481.17519429343,7
2001-03-16,4626.231199652121,61117.71808365004,7
2001-03-19,4626.231199652121,60449.62951424735,7
2001-03-20,4626.231199652121,60129.56115594523,7
2001-03-21,4626.231199652121,60321.065692454744,7
2001-03-22,4626.231199652121,60201.533750802446,7
2001-03-23,4626.231199652121,58898.20520010607,7
2001-03-26,4626.231199652121,58997.874509006906,7
2001-03-27,4626.231199652121,59962.74063697474,7
2001-03-28,4626.231199652121,60896.409570008684,7
2001-03-29,4626.231199652121,61362.370967060495,7
2001-03-30,1375.6408208377943,58892.509901381316,15
2001-04-02,1361.9463281995695,62338.512399709885,15
2001-04-03,60201.84703534526,60201.84703534526,0
2001-04-04,123.65386425131601,59962.491684066,10
2001-04-05,123.65386425131601,59962.491684066,10
2001-04-06,123.65386425131601,59443.22774945373,10
2001-04-09,123.65386425131601,59381.34826170081,10
2001-04-10,4895.9044224941135,59305.796500893775,9
2001-04-11,4895.9044224941135,57617.91838976974,9
2001-04-12,4895.9044224941135,57404.93944904441,9
2001-04-13,4895.9044224941135,57404.93944904441,9
2001-04-16,4895.9044224941135,58215.06975504989,9
2001-04-17,4895.9044224941135,59470.30068704719,9
2001-04-18,4895.9044224941135,61604.42254373664,9
2001-04-19,4895.9044224941135,60915.899392338935,9
2001-04-20,4895.9044224941135,61939.4724595272,9
2001-04-23,4895.9044224941135,61872.259738894645,9
2001-04-24,4895.9044224941135,62269.7741236412,9
2001-04-25,4895.9044224941135,62134.24425360793,9
2001-04-26,4895.9044224941135,61868.738049718086,9
2001-04-27,4895.9044224941135,60679.37393519515,9
2001-04-30,4895.9044224941135,60951.73983094329,9
2001-05-01,16131.269741530508,60371.91151099929,15
2001-05-02,6756.551129892595,58606.104479625945,24
2001-05-03,6743.806293186588,58674.67580884401,24
2001-05-04,6731.061456480581,57155.45954505499,24
2001-05-07,8360.522617150242,56198.68275373071,23
2001-05-08,55101.6475698089,55101.6475698089,0
2001-05-09,2555.6332951840786,54892.300899392074,10
2001-05-10,2555.6332951840786,54916.354776388114,10
2001-05-11,2555.6332951840786,55006.266645794814,10
2001-05-14,55404.22154722399,55404.22154722399,0
2001-05-15,55404.22154722399,55404.22154722399,0
2001-05-16,55404.22154722399,55404.22154722399,0
2001-05-17,55404.22154722399,55404.22154722399,0
2001-05-18,55404.22154722399,55404.22154722399,0
2001-05-21,2653.4155159816346,55194.058973394356,10
2001-05-22,2653.4155159816346,55701.156371317826,10
2001-05-23,2653.4155159816346,56155.05044003578,10
2001-05-24,2653.4155159816346,55733.907166801415,10
2001-05-25,2653.4155159816346,55058.78067144009,10
2001-05-28,2653.4155159816346,55719.53863128277,10
2001-05-29,2653.4155159816346,56010.409329734764,10
2001-05-30,2653.4155159816346,56434.623765550576,10
2001-05-31,2653.4155159816346,56057.85823365303,10
2001-06-01,2653.4155159816346,56046.841173373185,10
2001-06-04,2653.4155159816346,55613.786239348374,10
2001-06-05,2653.4155159816346,54271.226818166695,10
2001-06-06,19.58114854999394,54154.070731923064,12
2001-06-07,19.58114854999394,53726.20249657341,12
2001-06-08,19.58114854999394,54171.457618519744,12
2001-06-11,19.58114854999394,54785.13327126213,12
2001-06-12,19.58114854999394,55193.16151623436,12
2001-06-13,19.58114854999394,55632.18150560566,12
2001-06-14,19.58114854999394,55026.07582573601,12
2001-06-15,19.58114854999394,54017.291476890525,12
2001-06-18,19.58114854999394,52697.91893737026,12
2001-06-19,19.58114854999394,53074.30810432144,12
2001-06-20,53303.59902238079,53303.59902238079,0
2001-06-21,53303.59902238079,53303.59902238079,0
2001-06-22,53303.59902238079,53303.59902238079,0
2001-06-25,53303.59902238079,53303.59902238079,0
2001-06-26,53303.59902238079,53303.59902238079,0
2001-06-27,21474.19977207706,53176.788666801905,24
2001-06-28,21474.19977207706,53091.747857766604,24
2001-06-29,21474.19977207706,53060.76158412025,24
2001-07-02,21474.19977207706,53248.328474359965,24
2001-07-03,21474.19977207706,52456.568683462596,24
2001-07-04,52124.14869765662,52124.14869765662,0
2001-07-05,18305.82491175747,51989.41433994389,26
2001-07-06,18305.82491175747,51751.58471338368,26
2001-07-09,18305.82491175747,51715.367370053296,26
2001-07-10,49520.259163300514,52036.16776935291,2
2001-07-11,18537.97519400454,51897.27759375906,26
2001-07-12,18537.97519400454,52339.14616051054,26
2001-07-13,18537.97519400454,52560.654195812705,26
2001-07-16,49777.367912783615,52416.37990094661,2
2001-07-17,49777.367912783615,52427.792571558944,2
2001-07-18,49777.367912783615,52435.29336954593,2
2001-07-19,52423.66660966491,52423.66660966491,0
2001-07-20,51113.365759031265,52412.960425035446,2
2001-07-23,19788.24480966611,52396.36946884675,26
2001-07-24,51036.84525686639,52420.5255270614,2
2001-07-25,51036.535829564964,52279.657013675605,2
2001-07-26,51036.226402263535,52232.30734394063,2
2001-07-27,19848.66140747774,52138.91134823072,26
2001-07-30,21120.267216010456,52411.301303310756,24
2001-07-31,52625.096863856204,52625.096863856204,0
2001-08-01,36857.42627872912,52496.262640494984,24
2001-08-02,52199.34182401149,52199.34182401149,0
2001-08-03,52199.34182401149,52199.34182401149,0
2001-08-06,52199.34182401149,52199.34182401149,0
2001-08-07,19747.210367315747,52064.57608770702,26
2001-08-08,21018.28799597309,51875.52541319416,24
2001-08-09,21018.28799597309,51807.223339357835,24
2001-08-10,21018.28799597309,51641.437142887575,24
2001-08-13,21018.28799597309,51645.493201055986,24
2001-08-14,21018.28799597309,51703.55969850109,24
2001-08-15,21018.28799597309,51703.55969850109,24
2001-08-16,21018.28799597309,51605.09455958889,24
2001-08-17,21018.28799597309,51683.48273805664,24
2001-08-20,21018.28799597309,51364.10869661854,24
2001-08-21,51274.96017869136,51274.96017869136,0
2001-08-22,19378.788776099038,51142.50312167342,26
2001-08-23,19378.485281737485,51274.46155515496,26
2001-08-24,49777.815772153364,51133.42946860932,2
2001-08-27,35778.85278919024,50950.32659175677,24
2001-08-28,35775.24053352298,51008.9870805067,24
2001-08-29,35771.628277855714,51045.04329426845,24
2001-08-30,51103.924885815475,51103.924885815475,0
2001-08-31,19406.44640962464,50972.262073856415,26
2001-09-03,19406.14306415823,50771.56325979736,26
